ID,Rented Bike Count
0,891.29
1,758.05
2,553.74
3,357.61
4,241.02
5,243.63
6,568.5
7,676.98
8,1299.79
9,734.03
10,690.11
11,643.83
12,620.7
13,635.07
14,657.54
15,715.95
16,846.48
17,1084.87
18,1906.87
19,1878.76
20,1692.56
21,1653.69
22,1447.28
23,1169.83
24,891.02
25,788.68
26,464.45
27,376.44
28,247.62
29,248.49
30,428.35
31,791.7
32,1357.08
33,926.09
34,723.3
35,749.07
36,837.75
37,700.07
38,843.43
39,862.08
40,1306.52
41,743.66
42,545.43
43,1485.52
44,1787.27
45,1632.25
46,1557.67
47,1320.74
48,1071.05
49,841.9
50,523.1
51,359.71
52,226.1
53,254.13
54,571.64
55,457.44
56,1553.79
57,945.05
58,718.23
59,676.42
60,643.21
61,636.04
62,636.21
63,706.21
64,881.28
65,1108.98
66,1744.61
67,1701.18
68,1717.44
69,1573.81
70,1548.57
71,1193.61
72,941.82
73,719.54
74,524.94
75,392.13
76,234.32
77,251.46
78,517.37
79,584.64
80,1307.6
81,814.18
82,668.82
83,711.43
84,693.51
85,632.97
86,637.51
87,701.95
88,839.97
89,1032.02
90,1847.45
91,1937.19
92,1681.24
93,1611.28
94,1697.36
95,1222.53
96,945.18
97,694.58
98,495.18
99,363.24
100,231.47
101,269.22
102,520.57
103,589.69
104,1570.03
105,864.13
106,656.62
107,690.05
108,616.48
109,646.05
110,607.32
111,698.12
112,969.92
113,1404.94
114,1884.16
115,1102.95
116,478.54
117,1261.1
118,1555.1
119,1193.39
120,976.8
121,628.13
122,483.58
123,352.48
124,277.77
125,242.23
126,449.57
127,1140.06
128,1282.24
129,619.83
130,690.28
131,689.05
132,655.24
133,693.24
134,654.8
135,724.42
136,987.08
137,1452.12
138,1804.84
139,2018.12
140,1731.68
141,1660.3
142,1626.5
143,1186.05
144,912.15
145,718.05
146,528.55
147,349.32
148,243.4
149,276.38
150,526.04
151,610.53
152,1133.98
153,837.14
154,708.25
155,682.12
156,647.67
157,619.47
158,604.63
159,632.29
160,826.66
161,1222.77
162,1852.48
163,1901.96
164,1588.23
165,1571.95
166,1561.34
167,1158.37
168,903.58
169,761.44
170,533.24
171,374.65
172,234.43
173,269.23
174,533.69
175,579.14
176,1229.41
177,775.58
178,591.99
179,554.36
180,572.67
181,587.41
182,589.45
183,649.93
184,901.8
185,1317.09
186,1853.64
187,1057.05
188,2108.74
189,2040.85
190,1687.59
191,1284.21
192,926.19
193,698.46
194,514.25
195,385.85
196,241.66
197,269.52
198,542.06
199,713.17
200,1469.85
201,759.4
202,618.74
203,596.46
204,667
205,679.14
206,672.91
207,730.01
208,866.92
209,1316.4
210,2123.02
211,2451.63
212,2082.18
213,1969.71
214,1900.19
215,1368.64
216,1106.07
217,877.36
218,499.45
219,409.94
220,235.94
221,278.63
222,383.73
223,1093.36
224,1184.99
225,1050.52
226,1010.07
227,1092.01
228,1214.57
229,1184.72
230,1112.37
231,1295.85
232,1068.4
233,1445.77
234,2003.46
235,1920.85
236,2107.37
237,2099.08
238,1894.05
239,1399.07
240,1071.28
241,788.77
242,474.58
243,479.13
244,220.74
245,286.99
246,417.24
247,1228.54
248,1367.8
249,1068.99
250,991.13
251,1096.01
252,1265.62
253,1250.71
254,1220.69
255,1268.35
256,1570.95
257,2146.17
258,2466
259,2351.22
260,2153.83
261,2124.77
262,1730.4
263,1378.02
264,977.81
265,754.21
266,527.66
267,369.33
268,265.25
269,301.1
270,449.41
271,629.82
272,1416.49
273,1127.52
274,982.36
275,1118.12
276,1149.49
277,1140.93
278,1161.37
279,1334.87
280,1060.98
281,1602.91
282,2167.59
283,2276.45
284,2098.3
285,2151.31
286,1752.87
287,1320.25
288,1028.93
289,781.53
290,547.43
291,397.04
292,235.68
293,272.03
294,415.24
295,598
296,1356.39
297,1062.47
298,785.73
299,702.51
300,768.94
301,807.98
302,758.64
303,783.84
304,1457.17
305,1839.23
306,2064.11
307,1938.97
308,1771.09
309,1732.81
310,1611.69
311,1256.42
312,869.7
313,711.14
314,590.72
315,279.84
316,127.36
317,132.74
318,126.16
319,136.71
320,1867.4
321,1020.72
322,628.08
323,500.61
324,1081.62
325,1116.9
326,1122.07
327,1105.44
328,1458.15
329,1897.5
330,2713.06
331,2393.09
332,2117.22
333,2135.89
334,1704.62
335,1373.06
336,1013.28
337,856.72
338,601.89
339,422.97
340,266.92
341,309.79
342,515.15
343,523.52
344,1695.75
345,1015.82
346,752.37
347,601.1
348,631.86
349,630.73
350,626.48
351,661.73
352,764.11
353,1171.8
354,1829.87
355,1810.15
356,1620.42
357,1705.66
358,1626.67
359,1233.39
360,911.42
361,622.66
362,454.67
363,349.06
364,213.01
365,200.74
366,410.69
367,646.42
368,713.64
369,914.21
370,809.78
371,728.22
372,725.66
373,915.48
374,941.13
375,886.52
376,1260.63
377,1751.18
378,2113.15
379,1736.02
380,1016.26
381,916.18
382,491.81
383,717.27
384,853.64
385,764.81
386,257.1
387,152.37
388,126.16
389,137.01
390,163.84
391,691.21
392,661.46
393,778.07
394,906.99
395,905.97
396,936.92
397,1062.9
398,295.12
399,426.79
400,1087.5
401,951.4
402,135.02
403,1067.93
404,1870.64
405,2019.37
406,1910.16
407,1360.36
408,969.35
409,883.74
410,621.67
411,392.3
412,276.24
413,311.62
414,442.66
415,897.96
416,1734.53
417,1033.11
418,925.02
419,928
420,1152.65
421,1129.19
422,1089.38
423,1230.77
424,1636.84
425,2123.94
426,2954.99
427,2469.58
428,2047.96
429,2069.61
430,1846.69
431,1367.48
432,1013.02
433,818.1
434,532.64
435,389.28
436,241.67
437,276.31
438,374.89
439,664.89
440,1843.58
441,1020.09
442,954.41
443,1102.72
444,1200.89
445,1144.03
446,927.39
447,1316.87
